"주요품목별(1)",2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01,2021. 02,2021. 03,2021. 04,2021. 05,2021. 06,2021. 07,2021. 08,2021. 09,2021. 10,2021. 11,2021. 12,2022. 01,2022. 02,2022. 03,2022. 04,2022. 05,2022. 06,2022. 07,2022. 08,2022. 09,2022. 10,2022. 11,2022. 12,2023. 01,2023. 02,2023. 03
"쌀",97.09,96.28,96.80,95.61,97.48,97.21,98.49,100.79,105.70,108.01,108.34,109.04,109.36,109.28,108.78,108.31,108.64,109.13,109.70,108.80,107.07,105.38,104.56,102.45,101.37,101.13,98.62,96.11,95.25,93.16,91.26,89.67,88.25,93.14,92.39,92.25,92.96,92.31
"돼지고기",82.09,89.98,93.91,105.05,108.84,108.37,108.25,104.54,108.15,101.99,104.57,102.48,99.85,98.47,102.93,109.01,113.12,114.16,116.56,117.25,116.71,112.89,117.06,111.04,109.54,106.11,106.80,132.39,136.05,128.35,123.99,129.11,121.75,119.17,118.89,117.37,110.47,109.06
"국산쇠고기",97.24,96.32,97.99,98.46,101.79,100.46,100.67,102.90,102.99,102.03,103.13,105.33,105.44,106.02,107.01,106.01,106.82,107.42,107.67,110.52,113.38,113.50,111.34,111.19,111.67,111.16,110.33,108.20,108.50,109.27,109.06,111.69,111.68,109.53,107.47,107.84,102.98,101.49
"우유",100.03,100.03,100.03,100.10,100.10,99.69,99.94,99.94,100.05,100.05,100.05,100.09,100.09,100.09,100.08,100.05,100.17,100.01,100.01,100.01,103.83,106.59,106.51,106.83,107.10,107.28,107.28,107.28,107.27,107.02,106.87,106.96,107.08,107.08,115.89,116.30,116.55,116.55
"라면",98.30,100.81,101.27,101.43,100.67,100.14,100.09,100.49,99.24,98.67,99.44,99.06,99.12,99.54,99.74,99.89,100.50,101.24,100.38,109.27,110.17,108.47,108.97,108.40,110.19,106.85,109.61,109.46,108.74,109.79,109.83,113.22,124.14,121.59,121.90,123.20,123.39,122.34
"스낵과자",98.65,99.22,99.78,100.99,99.86,97.20,98.37,100.37,101.29,101.16,102.63,102.36,101.70,99.28,101.92,101.65,103.58,103.09,102.23,100.69,103.09,103.09,103.09,103.12,102.67,105.23,106.70,106.83,106.95,107.13,107.08,107.13,115.07,115.90,116.21,116.84,116.53,115.59
"달걀",97.49,102.43,103.22,99.52,99.28,95.95,97.39,101.88,102.80,99.91,99.57,112.65,135.29,143.32,142.30,153.69,162.41,162.49,158.58,152.31,146.89,143.10,140.86,139.97,132.50,132.08,136.15,139.20,136.93,137.38,135.93,138.12,134.62,138.31,138.79,133.89,129.19,126.84
"닭고기",101.28,102.32,99.08,99.32,98.53,98.43,99.17,103.22,100.04,99.18,99.58,103.76,108.35,108.91,109.09,106.83,102.16,106.28,107.86,107.69,106.61,107.77,104.15,111.29,108.12,116.57,120.23,119.44,121.38,124.25,123.80,120.08,115.86,118.16,129.36,131.98,127.62,127.54
"두부",99.62,99.68,99.83,99.69,99.67,100.63,100.09,99.25,100.30,100.84,101.70,105.79,108.33,107.36,107.54,108.89,109.17,107.50,107.89,107.89,109.17,109.17,109.59,108.92,111.28,115.35,117.00,116.81,117.07,116.99,116.15,115.53,116.42,117.79,121.63,124.01,124.04,121.74
"마른멸치",100.03,100.01,99.68,99.93,99.73,99.89,99.99,99.60,100.12,100.12,99.98,100.05,98.97,98.51,98.61,97.43,97.73,98.62,98.92,96.90,99.03,100.35,99.73,99.78,98.19,101.18,101.46,101.77,101.27,101.91,102.32,101.75,101.64,101.31,102.06,102.66,105.22,105.60
"고등어",95.00,98.09,102.91,104.96,106.74,102.55,98.63,98.76,98.71,100.45,100.15,104.10,107.61,111.53,113.87,114.59,117.71,113.99,110.55,110.69,109.79,108.26,110.47,110.35,107.67,108.66,113.23,113.81,113.39,111.58,106.15,103.95,109.64,108.58,110.80,117.12,115.65,116.64
"파",61.72,53.78,52.54,67.03,84.36,89.07,137.41,145.86,155.34,163.70,115.37,153.38,236.81,259.83,228.95,172.71,87.93,66.60,81.85,85.80,85.67,99.39,93.02,89.92,89.07,90.98,73.70,83.30,97.65,104.11,112.05,111.42,104.07,101.18,105.00,102.28,109.50,114.30
"참기름",98.66,99.36,102.55,100.89,101.02,101.63,96.03,97.45,101.20,103.36,103.36,103.07,100.70,103.23,103.17,100.22,103.77,104.91,107.78,104.23,108.54,109.02,109.55,113.85,114.66,115.37,113.17,114.71,112.17,113.20,115.35,115.69,120.11,116.36,127.54,131.33,131.78,135.31
"맛김",93.67,102.83,104.17,101.31,104.34,101.36,96.38,96.38,99.20,97.29,103.10,97.21,103.12,99.21,101.68,94.75,99.94,100.78,104.75,98.47,103.25,101.27,103.25,97.10,100.97,107.30,97.30,99.49,103.98,100.66,108.87,103.11,104.98,104.98,104.98,110.73,108.37,105.77
"콩나물",102.16,104.12,102.65,99.65,103.20,98.58,98.58,98.09,97.84,97.35,97.35,99.07,98.33,101.04,98.33,99.81,100.30,97.84,97.35,96.37,98.09,98.09,98.09,99.56,101.53,103.25,104.82,105.35,105.87,106.39,105.35,103.77,104.56,108.75,107.18,105.87,108.75,110.33
"탄산음료",95.62,97.70,100.19,100.66,100.53,100.93,102.61,100.19,103.28,99.79,103.12,103.77,104.31,105.45,106.63,105.82,105.61,105.90,104.80,106.56,105.96,106.96,108.52,107.41,110.76,106.69,112.52,110.83,113.24,112.56,110.70,111.45,112.49,114.39,116.24,113.59,114.30,116.03
"밀가루",102.08,100.36,99.71,100.70,100.68,101.37,101.87,98.54,99.98,99.90,99.07,99.39,98.80,103.30,102.51,103.18,100.68,104.09,103.83,92.50,100.78,102.50,105.80,109.05,109.75,114.66,114.90,122.43,136.51,136.47,134.51,136.34,133.00,135.19,136.73,133.25,136.84,136.84
"담배(국산)",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"맥주",99.91,99.82,99.88,99.95,99.95,100.12,100.12,100.12,99.92,99.86,100.19,100.19,100.26,100.16,100.31,100.32,100.27,100.09,100.04,100.00,100.10,100.07,100.12,100.19,101.17,102.96,105.75,107.21,107.02,106.37,106.57,106.45,106.51,106.35,106.42,106.28,106.28,106.56
"소주",100.05,100.05,99.55,99.55,100.05,100.12,100.12,100.12,100.12,100.12,100.12,100.33,100.33,100.33,100.33,100.33,100.33,100.33,100.89,101.03,101.03,101.03,101.03,101.03,101.03,108.28,109.19,109.26,109.19,109.19,109.19,109.19,109.19,109.19,110.92,110.92,110.92,110.92
"세탁료",99.67,99.65,99.67,99.67,99.67,99.67,99.67,100.65,100.65,100.65,100.65,100.67,102.61,103.79,103.81,103.81,103.81,103.81,103.85,103.85,103.85,103.85,103.85,103.85,103.85,106.02,109.35,109.38,109.38,113.15,115.41,115.41,115.41,116.59,118.44,120.66,123.08,123.16
"전세",99.50,99.62,99.72,99.87,99.93,100.00,100.15,100.22,100.35,100.54,100.69,100.81,100.99,101.27,101.47,101.64,101.72,101.87,102.12,102.43,102.74,103.15,103.32,103.47,103.60,103.73,103.89,104.11,104.19,104.35,104.53,104.67,104.83,104.99,105.07,105.14,105.08,104.90
"월세",99.64,99.70,99.74,99.88,99.94,100.03,100.11,100.20,100.29,100.39,100.49,100.57,100.68,100.79,100.86,100.94,101.03,101.09,101.17,101.24,101.34,101.52,101.68,101.74,101.88,101.89,101.87,101.83,101.82,101.83,101.88,101.97,101.98,102.07,102.13,102.22,102.28,102.39
"전기료",102.74,102.74,102.74,102.74,102.74,86.29,86.29,102.74,102.74,102.74,102.74,100.38,100.38,100.38,100.38,100.38,100.38,86.31,86.31,102.75,105.39,105.39,105.39,105.39,105.39,105.39,111.45,111.45,111.45,102.00,102.00,118.44,124.95,124.95,124.95,136.48,136.48,136.48
"도시가스",105.53,105.53,105.53,105.53,105.53,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47,97.24,105.18,105.18,112.35,112.35,112.35,129.79,129.79,129.79,129.79,129.79,129.79
"상수도료",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,105.30,105.30,105.30,105.30,105.30,105.30,121.20,121.20,121.20,121.20,121.20,121.20,121.20,121.20,121.20,121.20,121.20,121.20,138.87,138.87,138.87
"세탁세제",100.25,101.15,95.55,100.38,99.42,98.34,100.79,102.03,101.40,99.15,98.83,100.50,98.09,98.47,98.28,97.52,99.59,98.46,99.27,99.95,102.91,103.36,101.18,103.21,101.59,99.01,108.38,111.19,109.72,116.27,118.40,118.56,116.31,120.33,117.96,118.74,120.75,120.71
"외래진료비",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,101.83,101.83,101.83,101.83,101.83,101.83,101.83,101.83,101.83,101.83,101.83,101.83,104.19,104.19,104.19,104.19,104.19,104.19,104.19,104.19,104.19,104.19,104.19,104.19,106.11,106.11,106.11
"치과진료비",100.07,100.07,100.07,100.07,100.07,100.07,100.07,100.07,100.07,99.63,99.63,101.11,101.11,101.11,101.11,101.11,101.11,101.11,101.11,101.11,101.11,101.11,101.11,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,106.01,106.01,106.01
"감기약",99.98,99.98,99.98,99.98,99.98,99.98,99.98,99.98,99.98,99.98,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.58,100.58,100.58,100.58,100.58,100.58,101.24,102.50,102.30,102.30,102.30,102.30,103.17,105.46,110.94,113.47,116.32,117.55,117.69
"휘발유",110.49,106.89,98.20,91.35,95.42,98.54,98.81,98.41,96.98,95.55,97.73,102.88,104.58,108.11,109.60,110.01,112.45,115.78,117.41,117.14,120.19,124.33,116.12,115.44,120.53,135.32,138.45,137.02,145.16,142.99,126.84,122.63,118.09,116.86,112.93,112.11,112.52,113.27
"시내버스료",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"도시철도료",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"휴대전화료",102.37,102.30,102.22,102.15,102.06,101.93,101.83,101.72,80.58,99.43,100.96,101.06,101.14,101.24,101.25,101.25,101.24,101.23,101.25,101.24,101.25,101.27,101.29,101.30,101.31,101.30,101.64,101.65,101.68,101.72,101.74,101.76,101.78,101.78,101.79,101.79,101.80,101.75
"영화관람료",97.51,97.51,97.51,97.51,97.51,97.51,97.51,97.51,104.49,106.77,111.13,111.13,111.13,111.13,114.83,114.83,114.83,119.97,119.97,119.97,119.97,119.97,119.97,119.97,119.97,119.97,123.67,123.67,123.67,128.81,128.81,128.81,128.81,128.81,128.81,128.81,128.81,128.81
"삼겹살(외식)",100.22,100.22,100.22,99.65,99.65,99.65,99.65,100.14,100.14,100.14,100.14,100.14,100.14,100.14,100.14,100.14,100.71,101.83,101.83,103.04,103.59,105.83,105.83,106.43,107.37,107.37,107.94,110.27,111.44,112.95,112.95,115.23,115.23,115.80,116.42,116.42,117.66,117.66
"설렁탕",99.70,99.70,99.70,99.70,99.70,99.70,99.70,99.70,99.70,101.52,101.52,101.52,102.44,102.44,102.44,102.44,102.44,103.37,103.37,104.82,105.68,105.68,108.05,108.84,111.08,112.09,112.09,112.09,113.11,113.87,113.87,115.42,116.13,116.85,116.85,116.85,119.14,119.14
"미용료",100.88,100.88,99.76,99.76,99.76,99.76,99.76,99.76,99.76,99.93,99.93,99.93,99.93,99.93,99.79,99.79,99.79,99.79,99.79,99.47,99.47,99.47,99.47,99.97,102.99,103.83,104.13,104.50,104.50,106.02,106.02,106.27,106.27,107.40,111.30,111.30,112.04,112.04
"목욕료",99.30,99.30,99.30,100.20,100.20,100.20,100.20,100.20,100.20,100.20,101.40,101.40,101.40,101.40,102.24,102.24,102.24,102.24,102.24,102.24,103.29,102.24,102.24,105.37,107.43,107.43,107.43,108.71,108.71,109.51,110.65,110.65,111.54,112.56,112.56,114.62,116.74,122.46
